prediction,assay value
0.8846980333328247,0.9578750906559415
0.8274849653244019,0.7368511623368084
0.779924750328064,0.8512603740358815
0.8715159296989441,0.7078447146145641
0.756055474281311,0.7194493128859227
0.6094596982002258,0.7069824095896569
0.37618160247802734,0.5082071153729593
0.7519271373748779,0.9212935391232308
0.849315345287323,0.8494966627073647
0.3763996660709381,0.42709285922215356
0.6454988121986389,0.8082709570497928
0.8594954013824463,1.0
0.7612658143043518,0.799825878159335
0.44496917724609375,0.5269870306219905
0.3911084234714508,0.5153542996599305
0.4140748083591461,0.2623652029741754
0.8118959069252014,0.7163872981999895
0.7729681134223938,0.6081753160222543
0.7420385479927063,0.7975340658643133
0.513543963432312,0.676765066067549
0.4243886470794678,0.5127728266357401
0.4162072539329529,0.583977330527562
0.5115342140197754,0.5065053186401871
0.3566369414329529,0.42126773597165124
0.8184846639633179,0.841896219900871
0.5733405947685242,0.2283131566310127
0.808363139629364,0.7954525776652323
0.2692284882068634,0.310432841768444
0.30893319845199585,0.42293673184840586
0.6867055296897888,0.5265173581330946
0.7074256539344788,0.5380377176272724
0.4014451205730438,0.5924135734714423
0.5547710657119751,0.47937558381005996
0.3732534945011139,0.6048033536739575
0.5834226012229919,0.5739430754621375
0.8051705360412598,0.9256270088656742
0.5804901123046875,0.5248461411728698
0.824241578578949,0.8060256671086313
0.4475819766521454,0.4501084823994117
0.4414690434932709,0.48462717021923696
0.582446277141571,0.5810011853463979
0.633919894695282,0.843367627246683
0.8459713459014893,0.8841927123167095
0.8318997621536255,0.7313644602693856
0.47654858231544495,0.521282492016403
0.7380597591400146,0.8621987849765891
0.6794066429138184,0.7670502105104359
0.6958320140838623,0.799009175871431
0.7236072421073914,0.788028431341921
0.5428857207298279,0.38818817037540176
0.4215235710144043,0.38075476760363614
0.6763457655906677,0.7429805036169295
0.5530064702033997,0.5035733254780557
0.7090618014335632,0.7037824639150847
0.5663970708847046,0.5531349522876683
0.6519641876220703,0.6784908554413422
0.8399728536605835,0.9332335983433889
0.8018615245819092,0.9287633583532824
0.6969777941703796,0.6560573063278707
0.7321570515632629,0.7370007648358645
0.7062230706214905,0.6488560004503274
0.7085480690002441,0.9134783498794923
0.5587018132209778,0.35178463932988135
